 
****************************************
Report : hierarchy
Design : mem_system
Version: L-2016.03-SP4-1
Date   : Thu Apr 20 07:01:17 2017
            OR2X1                gscl45nm
            dff_0
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_1
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_2
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_3
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_4
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_5
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_6
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_7
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_8
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_9
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_10
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_11
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_12
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_13
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_14
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_15
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_16
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_17
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_18
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_19
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_20
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_21
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_22
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_23
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_24
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_25
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_26
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_27
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_28
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_29
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_30
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_31
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_32
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_33
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_34
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_35
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_36
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_37
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_38
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_39
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_40
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_41
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_42
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_43
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_44
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_210
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_211
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_212
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_213
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_214
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
            dff_215
                DFFPOSX1         gscl45nm
                INVX1            gscl45nm
                NOR2X1           gscl45nm
1
